['URLs'],['https://www.facebook.com/']
['URLs'],['/recover/initiate?lwv=110']
['URLs'],['#']
['URLs'],['/help/cookies']
['URLs'],['/about/privacy']
['URLs'],['/legal/terms']
['URLs'],['#']
['URLs'],['#']
['URLs'],['#']
['URLs'],['#']
['URLs'],['#']
['URLs'],['/pages/create/?ref_type=registration_form']
['URLs'],['https://ta-in.facebook.com/']
['URLs'],['https://te-in.facebook.com/']
['URLs'],['https://kn-in.facebook.com/']
['URLs'],['https://ur-pk.facebook.com/']
['URLs'],['https://en-gb.facebook.com/']
['URLs'],['https://es-la.facebook.com/']
['URLs'],['https://pt-br.facebook.com/']
['URLs'],['https://fr-fr.facebook.com/']
['URLs'],['https://de-de.facebook.com/']
['URLs'],['https://it-it.facebook.com/']
['URLs'],['#']
['URLs'],['/r.php']
['URLs'],['/login/']
['URLs'],['https://messenger.com/']
['URLs'],['/lite/']
['URLs'],['/mobile/?ref=pf']
['URLs'],['/find-friends?ref=pf']
['URLs'],['/badges/?ref=pf']
['URLs'],['/directory/people/']
['URLs'],['/directory/pages/']
['URLs'],['/places/']
['URLs'],['/games/']
['URLs'],['/directory/places/']
['URLs'],['/facebook']
['URLs'],['/campaign/landing.php?placement=pflo&campaign_id=402047449186&extra_1=auto']
['URLs'],['/pages/create/?ref_type=sitefooter']
['URLs'],['https://developers.facebook.com/?ref=pf']
['URLs'],['/careers/?ref=pf']
['URLs'],['/privacy/explanation']
['URLs'],['/help/cookies/?ref=sitefooter']
['URLs'],['https://www.facebook.com/help/568137493302217']
['URLs'],['/policies/?ref=pf']
['URLs'],['/help/?ref=pf']
['URLs'],['/settings']
['URLs'],['/allactivity?privacy_source=activity_log_top_menu']
['URLs'],['#']
